Names,Years,Duration,Genre,Rating,Stars,Votes
The CEO,2016,95,"Drama, Mystery, Thriller            ",5.8,"Kunle Afolayan, Angélique Kidjo, Wale Ojo, Jimmy Jean-Louis, Hilda Dokubo]",124
The Lost Okoroshi,2019,105,"Action, Adventure, Drama            ",5.8,"Abba Makama, Seun Ajayi, Judith Audu, Tope Tedela, Olaye Benjamin]",191
Brave Heart 2,2005,102,Drama            ,5.8,"Add a Plot, John Uche, Emma Ayalogu, Emma Edokpay, Omotola Jalade-Ekeinde, Zack Orji]",12
Light in the Dark,2020,112,Thriller            ,5.8,"Ekene Som Mekwunye, Doddy Abili, Bimbo Ademoye, Marie Awolaja, Saidi Balogun]",42
Ajuwaya,2017,102,"Drama, Mystery            ",5.8,"Add a Plot, Tolu Lordtanner, Kemi Lala Akindoju, Christopher Darko, Timini Egbuson, Lanre Hassan]",6
Seven and a Half Dates,2018,91,Drama            ,5.8,"Add a Plot, Biodun Stephen, Toyin Abraham, Prince Agho, Roxy Antak, Fathia Balogun]",6
Diamonds in the Sky,2019,149,Drama            ,5.8,"Kunle Afolayan, Femi Adebayo, Omowunmi Dada, Joke Silva, Ali Nuhu]",6
Green White Green,2016,115,Comedy            ,5.8,"Abba Makama, Dabis Christopher, Erick Didie, Ifeanyi Dike Jr., Don Ekwuazi]",51
Oga Bolaji,2018,110,Drama            ,5.8,"See full summary, Kayode Kasum, Omowunmi Dada, Jasmine Fakunle, Ikponmwosa Gold, Gregory Ojefua]",8
Burning Bridges,2014,111,Comedy            ,5.8,"Okechukwu Oku, Ivie Okujaye, Ken Erics, Esther Audu, Suzuki Ultra]",5
Moonlight,2006,30,Drama            ,5.8,"Add a Plot, Ikenna Ezeugwu, Chika Anyanwu, Nonso Diobi, Louisa Nwobodo, Georgina Onuoha]",6
In Line,2017,103,"Comedy, Romance            ",5.9,"See full summary, Tope Oshin, Esosa Adah, Elsie Ajokku, Uzor Arukwe, Chris Attoh]",45
The Wedding Party,2016,94,Drama            ,5.9,"Kemi Adetiba, Adeolu Adefarasin, Alibaba Akporobome, Zainab Balogun, Stephen Damian]",641
Alter Ego,2017,81,"Game-Show, Reality-TV            ",5.9,"Moses Inwang, Ayenuro Ademola, Margaret Adewunmi, Rahila Ahmed, Abiola Atanda]",64
Big Brother Nigeria,2006,75,"Comedy, Romance            ",5.9,"Ebuka Obi-Uchendu, Venita Akpofure, Esther Agunbiade, Chukwuemeka Okoye]",35
Dinner at My Place,2022,30,"Comedy, Romance            ",5.9,"Kevin Luther Apaa, Bisola Aiyeola, Sophie Alakija, Gabriel Ameh, Timini Egbuson]",60
Flower Girl,2013,11,Drama            ,5.9,"Michelle Bello, Damilola Adegbite, Angela Adiele, Ahide Adum, Ijeoma Grace Agu]",114
August the First,2007,164,Comedy            ,5.9,"Lanre Olabisi, Ian Alsup, Dennis Rubin Green, Kerisse Hutchinson, Joy Merriweather]",237
Meet the In-Laws,2016,118,"Short, Drama            ",5.9,"See full summary, Niyi Akinmolayan, Dayo Amusa, Judith Audu, Lilian Esoro, Dickson Godwin]",28
Hell or High Water,2016,110,Short            ,5.9,"See full summary, Oluseyi Asurf, Tunbosun Aiyedehin, Godslight Brown, Cynthia Chika Okeke, Daniel K. Daniel]",25
Daughters of Chibok,2019,100,Drama            ,5.9,Joel Kachi Benson],8
Finding Mercy 1 & 2,2013,86,Drama            ,5.9,"Add a Plot, Desmond Elliot, Chioma Chukwuka Akpotha, Faith Bungie, Blossom Chukwujekwu, Rita Dominic]",9
Games Women Play 2,2005,91,Drama            ,5.9,"Add a Plot, Lancelot Oduwa Imasuen, Stella Damasus, Desmond Elliot, Omotola Jalade-Ekeinde, Genevieve Nnaji]",9
Evil Woman,2003,94,Drama            ,5.9,"Uju Aroh, Stephen Bonam, Sam Loco Efe, Camilla Mberekpe]",15
93 Days,2016,83,Drama            ,6.0,"Steve Gukas, Paul Adams, Seun Ajayi, Bimbo Akintola, Jide Attah]",1648
Thunderbolt: Magun,2001,72,Romance            ,6.0,"Tunde Kelani, Ojuolape Abayomi, Uche Ama Abriel, Motunrayo Adeoye, Bose Aderibigbe]",26
When Love Happens Again,2016,63,Comedy            ,6.0,"Seyi Babatope, Weruche Opia, Oreka Godis, Enyinna Nwigwe, Udoka Oyeka]",29
U-Turn,2022,57,"Drama, Romance, Thriller            ",6.0,"Gabriel Afolayan, Adunni Ade, Muyiwa Adegoke, Toyosi Adesanya, Gabriel Afolayan]",11
Road to Yesterday,2015,111,"Comedy, Drama            ",6.0,"Ishaya Bako, Genevieve Nnaji, Oris Erhuero, Chioma Omeruah, Baaj Adebule]",253
Taxi Driver: Oko Ashewo,2015,151,"Drama, Family            ",6.0,"See full summary, Daniel Oriahi, Odunlade Adekola, Ijeoma Grace Agu, Richard Akinlade, Babajide Alimison]",76
Children of Mud,2020,134,Drama            ,6.0,"Imoh Umoren, Matilda Obaseki, Liz Benson, Mariam Kayode, Raphael Jackson]",8
Light Out,2006,110,Drama            ,6.0,"Add a Plot, Nonso Ekene Okonkwo, Cres Adibe, Ify Afuba, Gentle Jack, Ebube Nwagbo]",25
Only in America,2005,169,Drama            ,6.0,"David DeCrane, Pascal Atuma, Tanjareen Thomas, Sandra Achuns, Shola Adeyemo]",51
Bursting Out,2010,101,Drama            ,6.0,"Add a Plot, Daniel Ademinokan, Desmond Elliot, Maryann Bassey, Cynthia Chika Okeke, Amanda Ebeye, Desmond Elliot]",10
Common Man,2015,110,"Drama, Romance            ",6.0,"Stanlee Ohikhuare, Omotu Bissong, Daniel O. David, Lord Frank, Taiwo Gasper]",5
Half of a Yellow Sun,2013,92,"Drama, Thriller            ",6.1,"Biyi Bandele, Chiwetel Ejiofor, Thandiwe Newton, Anika Noni Rose, Joseph Mawle]",2045005
Prophetess,2021,144,"Comedy, Drama            ",6.1,"See full summary, Niyi Akinmolayan, Toyin Abraham, Lateef Adedimeji, Uzor Arukwe, Kehinde Bankole]",21
Jénífà,2008,24,Drama            ,6.1,"Add a Plot, Muhydeen S. Ayinde, Tope Adebayo, Odunlade Adekola, Owolabi Adelaja, Toyosi Adesanya]",7
Ojo's in d' House,2013,122,Comedy            ,6.1,"See full summary, Najite Dede, Jude Chukwuka, Taiwo Arimoro, Funmi Eko]",11
Who Wants to Be a Millionaire?,2004,95,Game-Show            ,6.1,"Frank Edoho, Jerry O'Brien]",19
The Wait,2021,112,Drama            ,6.2,"Fiyin Gambo, Yemi Morafa, Ope Ade-Agbo, Mike Afolarin, Ifeanyi Akogo, Gloria Anozie]",22
Ojuju,2014,66,"Horror, Thriller            ",6.2,"See full summary, C.J. 'Fiery' Obasi, Gabriel Afolayan, Omowunmi Dada, Kelechi Udegbe, Meg Otanwa]",40
The Perfect Arrangement,2022,97,"Comedy, Romance            ",6.2,"Chinaza Onuzo, Melat Abera, Toba Aboyeji, Adunni Ade, Adebowale Adedayo]",46
The Delivery Boy,2018,30,"Drama, Thriller            ",6.2,"Adekunle Nodash Adejuyigbe, Ibrahim Jammal, Charles Etubiebi, Muyiwa Ayoola, Jemima Osunde]",94
Cold Feet,2020,130,Drama            ,6.2,"See full summary, Moses Inwang, Femi Adebayo, Padita Agu, Segun Arinze, Tom Banis]",59
"Hello, Rain",2018,14,"Short, Fantasy, Sci-Fi            ",6.2,"C.J. 'Fiery' Obasi, Keira Hewatch, Tunde Aladese, Ogee Nelson, Nnedimma Gemma Ofili-Egungwu]",25
The Visit,2015,142,"Comedy, Romance, Thriller            ",6.2,"Oyefunke Fayoyin, Blossom Chukwujekwu, Nse Ikpe-Etim, Femi Jacobs, Bayray McNwizu]",5
What Lies Within,2017,88,"Drama, Thriller            ",6.2,"Vanessa Nzediegwu, Michelle Dede, Ken Erics, Vanessa Nzediegwu, Odenike Odetola]",7
Rehearsal,2021,80,"Short, Drama            ",6.2,"Michael Omonua, Ruby Akubueze, Chimezie Imo, Amanda Oruh, Brutus Richard]",14
Shehu Umar,1976,150,Drama            ,6.2,"Adamu Halilu, Mairiga Aliyu, Umaru Dembo, Umaru Ladan, Assad Yasin]",13
Lunch Time Heroes,2015,15,Family            ,6.2,"Seyi Babatope, Diana Yekinni, Dakore Akande, Odenike Odetola, Ijeoma Aniebo]",18
Owo Blow: The Genesis,1997,22,Drama            ,6.2,"See full summary, Tade Ogidan, Femi Adebayo, Prince Leke Ajao, Kunle Ajediti, Bimbo Akintola]",5
Hooligans,1999,30,"Action, Drama, Romance            ",6.2,"Add a Plot, Tony Muonagor, Ayo Adesanya Hassan, Ejike Asiegbu, Okey Bakasi, Ejike Metusela]",6
30 Days,2006,99,"Short, Drama, Family            ",6.2,"See full summary, Mildred Okwo, Iyabo Amoke, Chet Anekwe, Segun Arinze, Najite Dede]",17
Big Man,2012,107,Drama            ,6.2,"Julius Onah, Adekunle Adeleke, Tunbosun Aiyedehin, Michael Asuelime, Kaptaintony Ofili-Akpom]",19
Unbreakable,2004,85,"Short, Drama            ",6.2,"Add a Plot, Frank O. Vaughan, Oscar Adiele, Dorris Agarason, Sylvia Agarason, Padita Agu]",13
Gone Nine Months,2017,100,Drama            ,6.2,"Lola Okusami, Najite Dede, Zoe Favour, Inimfon Iniama]",5
Throwing Stones,2010,119,"Comedy, Fantasy            ",6.2,"Success Akpojotor, Rita Okolo, Desmond Walter-Oriakhi, Pat Otokiti]",18
The Razz Guy,2021,104,Romance            ,6.3,"Udoka Oyeka, Lasisi Elenu, Nancy Isime, Omotunde Adebowale David, Shalewa Ashafa]",38
2 Weeks in Lagos,2019,120,Drama            ,6.3,"See full synopsis, Kathryn Fasegha, Toyin Abraham, Bambo Adebowale, Lawal Aramide, Ayanlola Ayankunle]",51
Mama Drama,2020,106,"Comedy, Drama            ",6.3,"Add a Plot, Seyi Babatope, Osas Ighodaro, Kunle Remi, Kehinde Bankole, Femi Adebayo]",8
Mokalik (Mechanic),2019,148,Drama            ,6.3,"See full summary, Kunle Afolayan, Tooni Afolayan, Simi Ogunleye, Femi Adebayo, Lateef Adedimeji]",157
11 Days 11 Nights,2005,110,Thriller            ,6.3,"Add a Plot, Kabat Esosa Egbon, Dakore Akande, Toyin Alausa, Frank Ani, Tega Arhuere]",15
4th Republic,2019,86,"Drama, Family, Romance            ",6.3,"See full summary, Ishaya Bako, Alfred 'Six Foot Plus' Atungu, Kayode Aiyegbusi, Audu Altine, Faith Animasahul]",51
Tango with Me,2010,99,Comedy            ,6.3,"Add a Plot, Mahmood Ali-Balogun, Sunday Afolabi, Queen Ahune, Bimbo Akintola, Sade Alder-Hayes]",47
Stupid Movie,2015,83,Drama            ,6.3,"Add a Plot, Stanlee Ohikhuare, Femi Akeredolu, Ganiyu Ayinde, Bashiru Balogun, Daniel O. David]",8
Doctor Lanre,2021,107,"Action, Drama            ",6.3,"Ayoka Thompson, Okey Uzoeshi, Femi Branch, Bolaji Ogunmola, Kachi Nnochiri]",45
Critical Decision,2004,116,Comedy            ,6.3,"Add a Plot, Lancelot Oduwa Imasuen, Prince Emeka Ani, Stephanie Linus, Richard Mofe-Damijo, Genevieve Nnaji]",12
Lies Men Tell 1 & 2,2013,97,"Crime, Drama, Mystery            ",6.3,"Ikechukwu Onyeka, Folake Amanfo, Korode Babatunde, Mofe Duncan, Aret Edet]",9
Home Alone,2006,100,"Comedy, Romance            ",6.3,"Add a Plot, Stanley Anaekwe, Okey McAnthony, Alaso Wariboko]",24
October 1,2014,90,Comedy            ,6.4,"Kunle Afolayan, Sadiq Daba, Kayode Olaiya, Ademola Adedoyin, David Bailie]",486
Phone Swap,2012,115,Drama            ,6.4,"Kunle Afolayan, Nse Ikpe-Etim, Wale Ojo, Joke Silva, Chika Okpala]",182
Through the Glass,2008,92,"Comedy, Drama            ",6.4,"Stephanie Linus, Garrett McKechnie, Stephanie Linus, Cheyenne Christenson, Brion Rose]",33
Tongue,2014,90,Drama            ,6.4,"See full summary, Osayande Agbontaen, Zack Orji, Tuvi James, Josephine Agbonmwanre, Legemah Henry]",7
The Johnsons,2012,30,Comedy            ,6.6,"Olumide Oworu, Ada Ameh, Chinedu Ikedieze, Charles Inojie]",12
Osuofia in London,2003,105,"Comedy, Drama            ",6.6,"See full synopsis, Kingsley Ogoro, Nkem Owoh, Mara Ashton, Francis Odega, Cynthia Okereke]",110
Bad Comments,2020,134,Comedy            ,6.6,"Moses Inwang, Jim Iyke, Osas Ighodaro, Sharon Ooja, Udomboso John Saviours]",56
Aki and Pawpaw,2021,133,"Comedy, Drama            ",6.6,"Biodun Stephen, Osita Iheme, Chinedu Ikedieze, Chioma Okafor, Stan Nze]",35
Gold Statue,2019,145,"Adventure, Comedy, Drama            ",6.6,"Tade Ogidan, Motunrayo Adeyemi, Kemi Afolabi, Gabriel Afolayan, Rychardo Agbor]",54
Kongi's Harvest,1970,85,Drama            ,6.6,"Ossie Davis, Wole Soyinka, Rasidi Onikoyi, Banjo Solaru, Femi Johnson]",36
A Place in the Stars,2014,112,"Drama, Thriller            ",6.6,"See full summary, Steve Gukas, Ibrahim Abubakar, Isiaka Adamu, Jubril Ahmed, Lantana Ahmed]",22
Hakkunde,2017,99,"Comedy, Drama            ",6.6,"See full summary, Oluseyi Asurf, Frank Donga, Rahama Sadau, Maryam Booth, Ibrahim Daddy]",49
The Ghost and the House of Truth,2019,67,Drama            ,6.6,"Akin Omotoso, Susan Wokoma, Kate Henshaw-Nuttal, Fabian Adeoye Lojede, Kemi Lala Akindoju]",41
Adia,2006,18,"Short, Drama            ",6.6,"Francis Polo, Harold Dennis, Senam Dey, Brooke Lawrence, Westly Parker]",41
Dangerous Beauty,2009,95,Drama            ,6.6,"Add a Plot, Ikechukwu Onyeka, Halimar Abubakar, Tonto Charity Dikeh, Desmond Elliot, Chika Ike]",6
A Deusa Negra,1979,64,"Drama, History            ",6.6,"See full summary, Ola Balogun, Jorge Coutinho, Sonia Santos, Zózimo Bulbul, Léa Garcia]",25
African Tales,2009,109,"Animation, Action, Adventure            ",6.6,"Obinna Onwuekwe, Sydney Ighedosa, Nsibibe Inana, Patience Njoku, Obinna Onwuekwe]",15
Private Sin 2,2003,120,Drama            ,6.6,"Add a Plot, Lancelot Oduwa Imasuen, Emma Ayalogu, Olu Jacobs, Stephanie Linus, Richard Mofe-Damijo]",5
Your Excellency,2019,115,Romance            ,6.7,"See full summary, Funke Akindele, Mike Afolarin, Kemi Lala Akindoju, Shaffy Bello, Kunle Coker]",48
Kasanova,2019,104,Thriller            ,6.7,"Oluseyi Asurf, Toyin Abraham, Odunlade Adekola, Taiwo Adeyemi, Ruby Akubueze]",56
Esohe,2017,117,"Comedy, Crime            ",6.7,"See full summary, Charles Uwagbai, Robert Peters, Maryjane Abdulsalam, Toyin Abraham, Madasriv Aby, Ugbo Adesuwa]",13
One Lagos Night,2021,113,Romance            ,6.7,"Ekene Som Mekwunye, Eniola Badmus, Ali Nuhu, Frank Donga, Ikponmwosa Gold]",19
Rule number one,2018,90,Comedy            ,6.7,"Lyndsey F. Efejuku, Bucci Franklin, Priye George, Keira Hewatch, Anita Hughes]",42
It's Her Day,2016,19,Action            ,6.7,"Add a Plot, Aniedi Awah Noba, Adunni Ade, Omobola Akinde, Shaffy Bello, Jude Chukwuka]",9
The Lost Number,2012,11,Musical            ,6.7,"Kester Nsirim, Sam Dede, Lisa Holsappel-Marrs, Sadiq Abu, Princess Edet]",27
Knocking on Heaven's Door,2014,59,Short            ,6.7,"Desmond Elliot, Majid Michel, Ini Edo, Adesua Etomi-Wellington, Blossom Chukwujekwu]",35
One Sunday Morning,1997,439,"Short, Drama            ",6.7,"Add a Plot, Manu Kurewa, Danielle Bryk, Stirling Gallacher, Erica Hunter, Michael Jempeji]",7
Troublemaker,2019,111,Drama            ,6.7,Olive Nwosu],15
Games Women Play,2005,84,Musical            ,6.7,"Add a Plot, Lancelot Oduwa Imasuen, Stella Damasus, Emeka Duru, Desmond Elliot, Nekpen Esiaje]",20
Ayamma: Music in the Forest,2016,119,"Crime, Drama            ",6.7,"Add a Plot, Chris Eneaji Eneng, Moses Armstrong, Christopher Bassey, Theresa Edem, Smart Edikan]",10
King of Boys: The Return of the King,2021,50,"Comedy, Fantasy            ",6.8,"Sola Sobowale, Efa Iwara, Titi Kuti, Nse Ikpe-Etim]",283
The Ghost and the Tout Too,2021,114,Comedy            ,6.8,"Michael Akinrogunde, Alexander Abolore, Anthony Abraham, Toyin Abraham, Lateef Adedimeji]",40
Kasala!,2018,110,Romance            ,6.8,"See full summary, Ema Edosio, Mike Afolarin, Gabriel Afolayan, Abayomi Alvin, Judith Audu]",32
Kambili: The Whole 30 Yards,2020,90,"Adventure, Drama            ",6.8,"See full summary, Kayode Kasum, Nancy Isime, Mawuli Gavor, Jide Kene Achufusi, Sharon Ooja]",49
Sitanda,2006,24,Comedy            ,6.8,"See full summary, Izu Ojukwu, Fidelis Abdulrahman, Wale Adebayo, Love Adejo, Gloria Adeyemi]",17
Ukwa,1995,105,War            ,6.8,"Add a Plot, Chika Onu, Sam Loco Efe, Amaechi Muonagor, Chinelo Ndigwe, Rita Nzelu]",7
A Soldier's Story,2015,114,"Comedy, Crime, Thriller            ",6.8,"Frankie Ogar, Baaj Adebule, Chukwuma Aligwekwe, Zainab Balogun, Daniel K. Daniel]",15
Ojukokoro (Greed),2016,106,"Drama, Romance, Thriller            ",6.8,"See full summary, Dare Olaitan, Charles Etubiebi, Tope Tedela, Seun Ajayi, Wale Ojo]",64
A Private Storm,2010,21,Comedy            ,6.8,"See full summary, Lancelot Oduwa Imasuen, Ikechukwu Onyeka, Innocent Abah, Christian Ajasaje, Peace Awak, Alex Ayalogu]",10
Jand Hustle,2013,99,Short            ,6.8,"Ehizojie Ojesebholo, Ehizojie Ojesebholo, Rachel Oniga, Oyinka Yusuff, Kevin Hallett]",7
La bague du roi Koda,1962,90,"Comedy, Drama            ",6.8,"Add a Plot, Moustapha Alassane]",6
Daddy Must Obey,2004,95,"Drama, Thriller            ",6.9,"Add a Plot, Sunday Nnajiude, Chiwetalu Agu, Don August, Asuelimhen Eromonsele, Ngozi Ezeonu]",9
Dinner,2016,116,Comedy            ,6.9,"See full summary, Jay Franklyn Jituboh, Okey Uzoeshi, Keira Hewatch, Enyinna Nwigwe, Kehinde Bankole]",47
Fate of Alakada,2020,163,Drama            ,6.9,"Kayode Kasum, Toyin Abraham, Broda Shaggi, Odunlade Adekola, Bimbo Ademoye]",58
She Is,2019,76,"Documentary, Short            ",6.9,"Add a Plot, Chris Eneaji Eneng, Somkele Iyamah-Idhalama, Chiwetalu Agu, Ime Bishop Umoh, Mawuli Gavor]",9
Charge and Bail,2021,95,"Comedy, Drama            ",7.0,"Uyoyou Adia, Femi Adebayo, Tunji Aderibigbe, Shammah Agah, Zainab Balogun]",11
The Lost Café,2018,76,Drama            ,7.0,"Kenneth Gyang, Tunde Aladese, Grace-Charis Bassey, Jenny Bonden, Tayo Citadel]",30
Couple of Days,2016,102,Drama            ,7.0,"Add a Plot, Tolu Lordtanner, Ademola Adedoyin, Unoaku Anyadike, Lilian Esoro, Adesua Etomi-Wellington]",23
B for Boy,2013,90,Drama            ,7.0,"Chika Anadu, Uche Nwadili, Ngozi Nwaneto, Nonso Odogwu, Frances Okeke]",143
Kpians: The Feast of Souls,2014,108,"Action, Horror            ",7.0,"Stanlee Ohikhuare, Ijeoma Grace Agu, Tunbosun Aiyedehin, Taiwo Gasper, Prisca Iwuoha]",11
The Blood Covenant,2022,109,"Drama, Thriller            ",7.1,"See full summary, Fiyin Gambo, Uzor Arukwe, Shalewa Ashafa, Tobi Bakre, Demi Banwo]",20
Hire a Woman,2019,72,"Comedy, Romance            ",7.1,"Ifeanyi Ikpoenyi, Uzor Arukwe, Grace-Charis Bassey, Alexx Ekubo, Ifu Ennada]",35
Osuofia in London 2,2004,105,Comedy            ,7.1,"Add a Plot, Kingsley Ogoro, Nkem Owoh, Mara Ashton, Francis Odega, Cynthia Okereke]",22
Confusion Na Wa,2013,125,"Comedy, Crime, Drama            ",7.1,"See full summary, Kenneth Gyang, Toyin Alabi, Tunde Aladese, Tina Attah, Agatha Bamgbaiye]",41
Unstoppable,2010,108,Drama            ,7.1,"Add a Plot, Fred Mayford, Yul Edochie, Gift Gabriel, Chika Ike, Muna Obiekwe]",9
If I Am President,2018,120,Thriller            ,7.1,"See full summary, Bright Wonder Obasi, Ray Adeka, Maryanne Adins, Olukayode Aiyegbusi, Rekiya Attah]",9
Last Girl Standing,2004,100,"Drama, Romance            ",7.1,"Add a Plot, John Uche, Remi Abiola, Funso Alabi, Fred Amata, Gloria Anozie]",9
