Names,Years,Duration,Genre,Rating,Stars,Votes
Die Another Day,2004,120,"Action, Thriller            ",7.1,"See full synopsis, Tarila Thompson, Sam Dede, Enebeli Elebuwa, Ayo Emmanuel, Omotola Jalade-Ekeinde]",11
King of Thieves,2022,140,"Action, Drama, Fantasy            ",7.2,"Tope Adebayo, Adebayo Tijani, Toyin Abraham, Femi Adebayo, Azeez Adebowale, Lateef Adedimeji]",71
Voiceless,2020,93,Thriller            ,7.2,"See full summary, Robert Peters, Mary Anawo, Musa Ashoms, Rekiya Attah, Thankgod Bitrus]",40
Fine Wine,2021,111,Romance            ,7.2,"Seyi Babatope, Baaj Adebule, Ademola Adedoyin, Segun Arinze, Kameel Audu]",52
Ile Owo,2022,113,Thriller            ,7.2,"Add a Plot, Dare Olaitan, Bukunmi Adeaga-Ilori, Ademola Adedoyin, Bisola Aiyeola, Sophie Alakija]",8
Billionaires Club,2003,75,Drama            ,7.2,"Add a Plot, Afam Okereke, Fabian Adibe, Nebechi Adione, Sam Ajah, Chuma Ajoku]",6
This Lady Called Life,2020,50,Drama            ,7.2,"Kayode Kasum, Bisola Aiyeola, Bamidele Akingbulu, Rhoda Albert, Samuel Asa'ah]",66
La Femme Anjola,2021,79,Thriller            ,7.2,"Mildred Okwo, Paul Adams, Jumoke Aderounmu, Nonso Bassey, Ego Boyo]",6
Falling,2015,86,Drama            ,7.2,"Niyi Akinmolayan, Kofi Adjorlolo, Lota Chukwu, Blossom Chukwujekwu, Tamara Eteimo]",22
Love Is War,2019,63,Drama            ,7.2,"Omoni Oboli, Fisayo Adefolaju, Shaffy Bello, William Benson, Yemi Blaq]",35
Seven,2019,90,Drama            ,7.2,"Tosin Igho, Kehinde Ajayi, Ogunsanwo Anita, Chiemela Azurunwa, Sadiq Daba]",32
For Maria Ebun Pataki,2020,109,Drama            ,7.2,"Damilola Orimogunje, Meg Otanwa, Gabriel Afolayan, Tunbosun Aiyedehin, Dayo Akinboro]",10
Behind Closed Doors,2005,138,Drama            ,7.2,"Add a Plot, Lancelot Oduwa Imasuen, Stella Damasus, Desmond Elliot, Lilian Ikpe, Richard Mofe-Damijo]",5
Wives on Strike,2018,95,"Action, Comedy, Crime            ",7.2,"See full summary, Uche Jombo, Yinka Pearce-Tijani, Kehinde Bankole, Chioma Chukwuka Akpotha]",11
Bastard Son of a Thousand Fathers,2016,113,"Comedy, Drama, Family            ",7.2,"Lanre Sarumi, Lanre Sarumi, Tirf Alexius, Remoh Romeo, Hugh Grady]",24
Funke!,2018,108,Drama            ,7.2,"Yemi Morafa, Segun Arinze, Eniola Badmus, Frank Donga, Mirachle Inyanda]",14
Sacred Lies,2011,17,"Comedy, Drama            ",7.2,"Add a Plot, Ikechukwu Onyeka, Genevieve Nnaji, Desmond Elliot, Nadia Buari, Ecow Smith-Asante]",5
Maradona,2003,81,Drama            ,7.2,"Add a Plot, Muka Ray Eyiwuni, Kayode Abolarin, Awofe Afolayan, Toyin Bakaare, Fathia Balogun]",13
Be with me,2022,90,Drama            ,7.2,"See full summary, Queen Edith Anidebe, Yannick Davidson Annoh, Emmanuel Chukwuedozie Chikwe, Princess Rita Gbiloko]",20
The Griot,2021,113,Drama            ,7.3,"Adeoluwa Owu, Abimbola Adebajo, Lateef Adedimeji, Yewande Adekoya, Jare Adeniregun]",28
Castle & Castle,2018,92,Comedy            ,7.3,"Blossom Chukwujekwu, Dakore Akande, Deyemi Okanlawon, Daniel Etim Effiong]",160
The New Normal,2020,120,Drama            ,7.3,"Teniola Olatoni, Adunni Ade, Bimbo Akintola, Kehinde Bankole, Yemi Blaq]",8
Arugba,2009,110,"Crime, Drama, Thriller            ",7.3,"Tunde Kelani, Remi Abiola, Segun Adefila, Jare Adeniregun, Folake Adeparusi]",18
O-Town,2015,109,Comedy            ,7.3,"See full summary, C.J. 'Fiery' Obasi, Paul Utomi, Brutus Richard, Ifeanyi Delvin, Chucks Chyke]",10
The Tom & Jerry 2,2003,110,Comedy            ,7.5,"Kenneth Egbuna, Ada Ameh, Osita Iheme, Chinedu Ikedieze, Larry Koldsweat]",8
Omo Ghetto: The Saga,2020,102,"Action, Adventure, Comedy            ",7.6,"Funke Akindele, Abdulrasheed Bello, Yewande Adebayo, Austin Adugbe, Mercy Aigbe, Esther Aikpokpoje]",78
Ratnik,2020,120,"Action, Sci-Fi            ",7.6,"See full summary, Dimeji Ajibola, Osas Ighodaro, Bolanle Ninalowo, Paul Utomi, Adunni Ade]",29
BlackRose,2018,136,Drama            ,7.6,"Add a Plot, Okechukwu Oku, Jide Kene Achufusi, Betty Bellor, Blossom Chukwujekwu, Austin Ezeh]",55
The Milkmaid,2020,105,Drama            ,7.6,"Desmond Ovbiagele, Maryam Booth, Ibrahim Jammal, Anthonieta Kalunta, Faruq Usman Kona]",28
LadyBuckit & The MotleyMopsters,2020,140,"Animation, Adventure, Fantasy            ",7.6,"See full summary, Adebisi Adetayo, Jessica Edwards, Patrick Doyle, Bimbo Akintola, Awazi Angbalaga]",8
Abeni,2006,109,Romance            ,7.6,"Tunde Kelani, Kareem Adepoju, Moufoutaou Akadiri, Aboh M. Akinocho, Abdel Hakim Amzat]",27
Iyore,2015,4,Drama            ,7.6,"See full summary, Frank Rajah Arase, Rita Dominic, Joseph Benjamin, Okawa Shaznay, Paul Obazele]",25
Sàngó: The Legendary African King,1998,120,Drama            ,7.6,"Femi Lesode, Wale Adebayo, Bunmi Sanya, Wale Ogunyemi, Jimi Sholanke]",17
Rush Hour 2,2007,104,"Drama, Romance            ",7.6,"Add a Plot, Afam Okereke, Tonto Charity Dikeh, Nonso Diobi, Uche Jombo, McMorris Ndubueze]",10
Emergency Wedding,2003,102,Short            ,7.6,"Add a Plot, Adim Williams, Abubakar Abu, Chukwuma Adimonye, Mercy Atubi, Clarion Chukwura-Abiola]",7
The Young Smoker,2011,115,"Drama, Romance            ",7.6,"Tope Oshin, Olakunle Fawole, Adedoyin Jayesimi, Adeleye Jayesimi]",5
Gidi Up,2013,51,"Action, Crime            ",7.6,"Oreka Godis, Demi Banwo, Adesua Etomi-Wellington, O.C. Ukeje]",16
Brotherhood,2022,100,Drama            ,7.7,"Loukman Ali, Jide Kene Achufusi, Adetayo Adebowale, Adebowale Adedayo, Kehinde Adeyanu]",105
The Therapist,2021,150,Action            ,7.7,"Kayode Kasum, Toyin Abraham, Oddman Emeka Aneke, Adeola Animashaun, Ijenebe Azubuike]",7
Mamba's Diamond,2021,125,"Action, Crime, Thriller            ",7.7,"Add a Plot, Seyi Babatope, Gabriel Afolayan, Venita Akpofure, Osas Ighodaro, Nse Ikpe-Etim]",6
Knockout Blessing,2018,125,Drama            ,7.7,"See full summary, Dare Olaitan, Ade Laoye, Bucci Franklin, Ademola Adedoyin, Linda Ejiofor]",18
Aya mi òwòn: Madam Dearest,2005,103,"Action, Drama, Romance            ",7.7,"Tade Ogidan, Deji Adenuga, Kareem Adepoju, Opeyemi Ayeola, Lanre Balogun]",11
Slave Warrior: The Begining,2007,105,Horror            ,7.7,"Oliver Mbamara, Chioma Adibe, Fabian Adibe, Regina Askia, Guile Branco]",8
The forest is dreadful,2022,105,Drama            ,7.7,"Val Sunny Olisemeka, Queen Edith Anidebe, Yannick Davidson Annoh, Emmanuel Chukwuedozie Chikwe, Happy Lukman]",22
White Waters,2007,90,Adventure            ,7.7,"Add a Plot, Izu Ojukwu, Fidelis Abdulrahman, B.S. Abok, Suleiman Adara, Tolu Daniel Aluko]",7
Harsh,2021,91,Reality-TV            ,7.7,"Marvelous Excel Agbogwe, Yannick Davidson Annoh, Emmanuel Chukwuedozie Chikwe, Princess Rita Gbiloko]",26
MTV Base Presents: Inside Life with Erica,2021,99,Drama            ,7.7,Erica Nlewedim],255
Rattle Snake,1995,117,Drama            ,7.8,"See full summary, Amaka Igwe, Ndidi Anyanuka, Francis Duru, Okey Igwe, Chris Iheuwa]",12
Glamour Girls,1994,130,Comedy            ,7.8,"Add a Plot, Chika Onukwufor, Remi Abiola, Kingsley Ahizu, Bukky Ajayi, Charity Peace Ameh]",13
Introducing the Kujus,2020,115,Adventure            ,7.8,"Biodun Stephen, Bisola Aiyeola, Femi Jacobs, Ronke Odusanya, Timini Egbuson]",19
Igodo,1999,106,Drama            ,7.8,"Andy Amenechi, Don Pedro Obaseki, Sam Dede, Amaechi Muonagor, Charles Okafor, Prince James Uche]",12
Agogo èèwò,2002,247,Drama            ,7.8,"Tunde Kelani, Awosika Ife Abosede, Gbenga Adebayo, Aderemi Adedeji, Tunde Adegbola]",9
Hustlers,2014,90,"Drama, Thriller            ",7.8,"See full summary, Elvis Chuks, Clarion Chukwura-Abiola, Ana Flavia Gavlak, Nse Ikpe-Etim, Ik Ogbonna]",29
Lotanna,2017,35,"Action, Thriller            ",7.8,"See full summary, Toka McBaror, Ama K. Abebrese, Henry Adofo, Chris Attoh, Liz Benson]",10
Blood Diamonds,2004,30,"Drama, Romance            ",7.8,"Add a Plot, Teco Benson, Zulu Adigwe, Hanks Anuku, Lanre Balogun, Eunice Becker]",10
Tokunboh,1999,88,Drama            ,7.8,"Mlemchukwu Prospect, Andre Mayers, Ursaline Bryant, Kate Henshaw-Nuttal, Pete Edochie]",17
Spotlight,2015,100,Drama            ,7.8,"Sunkanmi Adebayo, Desmond Elliot, Segun Arinze, Omoni Oboli, O.C. Ukeje]",18
Ijakumo: The Born Again Stripper,2022,105,Drama            ,7.9,"Adebayo Tijani, Toyin Abraham, Lilian Afegbai, Eso Dike, Antar Laniyan]",12
Gone,2021,46,Drama            ,7.9,"See full summary, Daniel Ademinokan, Bimbo Ademoye, Jumoke Aderounmu, Ahmed Adio, Gabriel Afolayan]",24
The Bodyguard,2018,99,Drama            ,8.0,"Chris Eneaji Eneng, Gloria Akhimien, Segun Arinze, Njoku Benjamin, Funny Bone]",37
Beyond Riches,2020,60,Action            ,8.0,"Add a Plot, Hamza Abdullah, Emmy Williams, Hamza Abdullah, Peter Achimugu, Sophy Adams]",9
 King of Boys: The Return of the King,2021,60,"Crime, Drama            ",8.0,"X, Kemi Adetiba, Sola Sobowale, Richard Mofe-Damijo, Remilekun Reminisce Safaru, Keppy Ekpenyong-Bassey]",17
Passport,2021,120,Comedy            ,8.1,"Add a Plot, Dimeji Ajibola, Daniel Abua, Lateef Adedimeji, Stephen Damian, Lina Idoko]",13
Breaded Life,2022,30,"Comedy, Drama, Fantasy            ",8.1,"Biodun Stephen, Lateef Adedimeji, Bimbo Ademoye, Dior Adiele, Bisola Aiyeola]",100
Obara'M,2021,43,"Drama, Musical            ",8.1,"Add a Plot, Kayode Kasum, Angeloh, Ikekhua Anthonia, William Chinoyenem, Sydney Egere]",8
Ajoche,2022,123,Drama            ,8.1,"Lota Chukwu, Chris Okagbue, Hilda Dokubo, Femi Branch]",8
Desperate Housewives Africa,2018,26,"Comedy, Mystery            ",8.1,"Samuel Abiola Robinson, Ozzy Agu, Joseph Benjamin, Kehinde Bankole]",33
Progressive Tailors Club,2015,93,Comedy            ,8.1,"Biodun Stephen, Adesina Adebayo, Alakija Adebayo, Femi Adebayo, Lateef Adedimeji]",8
Twins of the Rain Forest,2021,157,"Short, Drama            ",8.1,"See full summary, Odion P. Agboh, Olu Jacobs, Jude Orhorha, Joke Silva]",7
Heavy Rain,1999,60,Drama            ,8.1,"Add a Plot, Afam Okereke, Love Uzoma Akanah, Chioma Chukwuka Akpotha, Mary-Jane Alagboso, Lasa Amoro]",16
Maami,2004,60,Drama            ,8.1,"See full summary, Tunde Kelani, Funke Akindele, Wole Ojo, Ayomide Abatti, Tamilore Kuboye]",18
Dangerous Twins,2011,30,Drama            ,8.1,"See full summary, Tade Ogidan, Bimbo Akintola, Lanre Balogun, Stella Damasus, Danielle Moubarak]",10
Letters to a Stranger,2004,119,"Drama, Romance            ",8.1,"Fred Amata, Fred Amata, Eucharia Anunobi Ekwu, Segun Arinze, D. Banj]",10
 King of Boys: The Return of the King,2007,99,"Crime, Drama            ",8.1,"X, Kemi Adetiba, Sola Sobowale, Nse Ikpe-Etim, IllBliss, Remilekun Reminisce Safaru]",16
 King of Boys: The Return of the King,2021,30,"Crime, Drama            ",8.1,"X, Kemi Adetiba, Sola Sobowale, IllBliss, Remilekun Reminisce Safaru, Efa Iwara]",17
Before 30,2021,93,Drama            ,8.2,"Damilola Adegbite, Tunbosun Aiyedehin, Zainab Balogun, Patrick Diabuah]",21
Christmas in Miami,2021,93,Comedy            ,8.2,"See full summary, Robert Peters, Manoj Chandra, Verne Alexandre, John Amos, Azariea Burchett]",69
Ayinla,2021,84,Drama            ,8.2,"Tunde Kelani, Edunjobi Abdulganiu, Adebowale Adedayo, Lateef Adedimeji, Bimbo Ademoye]",39
2 Rats,2015,8,"Comedy, Family            ",8.2,"Add a Plot, Andy Chukwu, Andy Chukwu, Ricky Ezeh, Osita Iheme, David Ihesie]",5
Mr Ibu,2021,82,Comedy            ,8.2,"Add a Plot, Andy Chukwu, John Okafor, Osita Iheme, Stephen Ahanaonu, Jennifer Nduka]",16
Super Eagles '96,2021,66,Documentary            ,8.2,"Add a Plot, Yemi Bamiro]",5
Journey of an African Colony: The Making of Nigeria,2003,110,Documentary            ,8.2,],29
The Wig,2004,9,"Drama, Fantasy, Romance            ",8.2,"Patrick Odjegba, Okereke Jessica Adaobi, Ojiri Adetoun, Omobola Akinde, Patience Akwubo]",15
A Million Tears,2022,105,"Drama, Romance            ",8.2,"Add a Plot, Tchidi Chikere, Patrick Doyle, Kate Henshaw-Nuttal, Emeka Ike]",6
The Narrow Path,2019,36,Drama            ,8.2,"Add a Plot, Tunde Kelani, S. Ade Abiodun, Remi Abiola, Segun Adefila, Deji Aderemi]",7
Kasarmu Ce: This Land Is Ours,2021,60,Thriller            ,8.2,"See full summary, Saddik Balewa, Umaru Uba Gaya, Mustafa Mohammed, Sani Muhammad Shira, Kasimu Yaro]",8
Turtle Taido: The Story of the Elephant (director's cut),2006,93,"Short, Family            ",8.2,"See full summary, Artie Romero, Patience Bassey, Adanma Kayode, Muyiwa Kayode]",7
The Chosen One 2,2006,82,Drama            ,8.2,"Add a Plot, Jayke Aernan, Psalm Adjeteyfio, Kofi Adjorlolo, Jayke Aernan, Genevieve Nnaji]",7
Baby Police,1991,60,"Comedy, Drama, Family            ",8.3,"See full synopsis, Amayo Uzo Philips, Daniel Agadaga, Uchenna Agu, Oluchi Agunwa, Ozo Akubueze]",43
The Undoing,2020,50,Drama            ,8.3,"Ama Obi, Jenifer Brown, Tessy Dickson, Dennis Ejiogu, Bryan Emmanuel]",40
Gangster Paradise,2003,100,Action            ,8.3,"Add a Plot, Ifeanyi Ikpoenyi, Grace Amah, Emma Ayalogu, Emma Ehumadu, Tony Goodman]",25
Idahosa Trails,2003,50,Drama            ,8.3,"Stanlee Ohikhuare, David Schifter, Charles Okafor, Kunle Idowu, Osas Ighodaro]",11
Forbidden,2018,27,Drama            ,8.5,"Kunle Remi, Tina Mba, Charles Etubiebi, Theresa Edem]",6
Visions,2017,19,"Short, Fantasy, Horror            ",8.5,"Abba Makama, C.J. 'Fiery' Obasi, Michael Omonua, Sunara Begum, Valerie Dish, Francisca Eleyele, Yvonne Enakhena]",7
Adventures of Turtle Taido,2015,60,Animation            ,8.5,"Samuel Adeseko, Tobi Ajakaye, Ayomikun Akala, Patience Bassey]",14
Atonement,2005,38,Drama            ,8.5,"Add a Plot, Fos Nwaokike, Prince Emeka Ani, Emmanuel France, Livinus Nnochiri, Fos Nwaokike]",26
 King of Boys: The Return of the King,2021,10,"Crime, Drama            ",8.5,"X, Kemi Adetiba, Sola Sobowale, IllBliss, Efa Iwara, Osas Ighodaro]",29
 Shuga,2021,84,Drama            ,8.5,"X, See full summary, Biyi Bandele, Chris Attoh, Timini Egbuson, Kc Ejelonu, Sharon Ezeamaka]",7
Sham to Glam,2009,15,"Comedy, Romance            ",8.6,"Add a Plot, Akin-Tijani Balogun, Nana Abdulmalik, Bimbo Ademoye, Ajakaya Aliyah, Monsuru Amodu]",8
Ìfé,2013,103,"Short, Romance            ",8.6,"Uyaiedu Ikpe-Etim, Uzoamaka Aniunoh, Cindy Amadi]",13
The Washerman,2022,12,"Comedy, Romance            ",8.6,"Charles Uwagbai, Judith Audu, Stephen Damian, Sani Danja, Frank Donga]",9
Our Best Friend's Wedding,2020,6,Drama            ,8.6,"See full summary, Adebola Olowu, Oreka Godis, Marycolette Unamka, Gbemi Olateru-Olagbegi]",9
Waiting for Hassana,2018,141,"Documentary, Short            ",8.6,Ifunanya Maduka],15
Downhill,2017,133,Drama            ,8.6,"Michael Akinrogunde, Blessing Abraham, Bimbo Ademoye, Blossom Chukwujekwu, Judge Clinton]",6
The Bridesmaid,2017,47,"Animation, Short            ",8.6,"Add a Plot, Charles Novia, Chioma Chukwuka Akpotha, Bernadette Balogun, Stella Damasus, Salako David]",10
Emeka's Money,2021,30,"Horror, Thriller            ",8.6,"See full summary, Mbuotidem Johnson, Raymond Abia, Rodney Abia, Oluoma Anyaogu, Korede Johnson]",5
Cold Calm,2005,11,"Short, Family            ",8.6,"Tyna Ezenma, Gbenro Ajibade, Victor Chude, Sydney Diala, Desmond Ekeh]",9
Turtle Taido in Osun and Kogi States,2020,180,"Short, Comedy            ",8.6,"See full summary, Artie Romero, Adanma Kayode, Muyiwa Kayode]",8
The Cafe or the Kettle,2020,47,Comedy            ,8.6,"Onome Egba, Onyedika Okafor]",5
Battle on Buka Street,2018,115,Action            ,8.7,"Funke Akindele, Tobi Makinde, Bimbo Ademoye, Funke Akindele, Sani Danja, Moshood Fattah]",42
Desperadoes,2016,112,Comedy            ,8.7,"Add a Plot, Izu Ojukwu, Jerry Amilo, Hanks Anuku, Eucharia Anunobi Ekwu, Stephen Chang]",7
Aki & PawPaw,2022,79,Drama            ,8.7,"Add a Plot, Osita Iheme, Chinedu Ikedieze]",13
Edge of Paradise,2001,92,Adventure            ,8.7,"Add a Plot, Joseph Benjamin, Tope Tedela, Ebuka Ekpunobi, Toyin Alausa]",7
Jenifa's Diary,2015,25,Comedy            ,9.1,"Hawwal .E. Ogungbadero, Frances Okeke, Jack Loy, Yinka Pearce-Tijani]",36
Poka Messiah,2016,96,Action            ,9.1,"Add a Plot, Ernest Obi, Jide Kene Achufusi, Jude Thomas Dawam, Yul Edochie, Erica Nlewedim]",8
On the Real,2016,20,Comedy            ,9.1,"See full summary, Folu Storms, Chy Nwakanma, Ini Dima Okojie, Nancy Isime]",26
Blood Sister 2,2003,6,Drama            ,9.2,"Add a Plot, Tchidi Chikere, Chelsea Gabriel, Omotola Jalade-Ekeinde, Genevieve Nnaji, Oge Okoye]",5
Diamond Ring,1998,30,"Drama, Thriller            ",9.2,"See full summary, Tade Ogidan, Bukky Ajayi, Bimbo Akintola, Tunji Bamishigbin, Liz Benson]",8
This Is It,2016,25,Romance            ,9.2,"Yinka Pearce-Tijani, Bimbo Ademoye, Teniola Aladese, Nick Mutuma]",26
Inanity,2021,107,"Short, Drama, Sci-Fi            ",9.2,"Christopher Okonkwo, Kyim Andrew, Sarah Andrew, McYoungee, Mark Musa]",6
Ogbologbo,2003,25,"Action, Thriller            ",9.3,"Add a Plot, Monsuru Obadina, Mulikat Adegbola, Sikiru Adesina, Lanre Hassan, Dele Odule]",6
Battleground: Africa Magic,2017,114,Drama            ,9.3,"Onyinye Love Mba, Ifeanyi Akogo, Lola Adamson, Ini Dima Okojie]",16
Halita,2020,30,Drama            ,9.4,"See full summary, Chisom Agoawuike, Ummi Baba-Ahmed, Boma Ilamina-Eremie, Bassey Ekpo Bassey]",30
The Men's Club,2019,67,Drama            ,9.4,"Baaj Adebule, Ayoola Ayolola, Efa Iwara, Daniel Etim Effiong]",34
Kinsman,2018,116,"Comedy, Drama, Romance            ",9.6,"Doris Ariole, Omobola Akinde, Bridget Chigbufue, Emma Chinedum, Lota Chukwu]",6
Battleground,2017,153,Drama            ,9.6,"Add a Plot, Ini Dima Okojie, Joke Silva, Shaffy Bello, Gbenga Titiloye]",5
Battle of Musanga,1996,96,Drama            ,9.6,"Bolaji Dawodu, Chiwetalu Agu, Eucharia Anunobi Ekwu, Chika Anyanwu, Obi Madubogwu]",5
Investment chat in a RR with Stephen Akintayo,2020,121,Talk-Show            ,9.7,"Add a Plot, Omotunde Adebowale David, Gbenga Adeyinka, Abiodun Olopade, Joke Silva]",14
Double Mama,2013,132,Comedy            ,9.8,"See full synopsis, Andy Chukwu, Chiwetalu Agu, Osita Iheme, Ify Dollars, Andy Chukwu]",26
Strangers,2022,34,Drama            ,9.8,"Biodun Stephen, Lateef Adedimeji, Bimbo Akintola, Daniel Bogunmbe, Ndamo Damarise]",15
